name,common_dose,category,rxcui,source
Gas for Inhalation,,,316999.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
LIVER FRACTION,,,314715.0,RxNorm API
Urea,,,11002.0,RxNorm API
INV-COVID-19 VACC (JANSSEN) INJ 2.5ML,,,2479835.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
AV-COVID-19,,,2397726.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Ketozip CR,,,151933.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
Ptychopetalum olacoides wood extract,,,1371302.0,RxNorm API
Ptychopetalum olacoides wood extract,,,1371302.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
AN-9,,,46356.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
Casse leaf,,,2588647.0,RxNorm API
Casse leaf,,,2588647.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
Amoxycillin,,,723.0,RxNorm API
AMOXICILLIN 500MG TAB,,,308192.0,RxNorm API
folic acid 1.25 MG,,,1043296.0,RxNorm API
folic acid 1.25 MG,,,1043296.0,RxNorm API
methyltestosterone 1.25 MG,,,316289.0,RxNorm API
GLYBURIDE 1.25MG TAB,,,197737.0,RxNorm API
GLYBURIDE 1.25MG TAB,,,197737.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
Sunkist Vitamin C Chewable Product,,,1295916.0,RxNorm API
Sunkist Vitamin C Chewable Product,,,1295916.0,RxNorm API
vitamin A Oral Tablet,,,374307.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
INVESTIGATIONAL DRUGS FOR CONSTIPATION,,,691757.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
urea 2 MG/ML,,,437721.0,RxNorm API
urea 2 MG/ML,,,437721.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
Agar,,,397.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
constant albicans extract,,,242874.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
"sturgeon, unspecified preparation",,,2645123.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
ALCOHOL 77 mL in 100 mL TOPICAL GEL [HOSP CLEAN],,,1788839.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
ALCOHOL 77 mL in 100 mL TOPICAL GEL [HOSP CLEAN],,,1788839.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
AN-9,,,46356.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
P-p68 inhibitor rx-5902,,,2686359.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
AN-9,,,46356.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
P-p68 inhibitor rx-5902,,,2686359.0,RxNorm API
DULSE,,,1312722.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
Ghrita Kumari Flower,,,1309199.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
99 molybdenum,,,90574.0,RxNorm API
MG 217,,,218147.0,RxNorm API
AN-9,,,46356.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
Ghrita Kumari Flower,,,1309199.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
ZINC OXIDE 132 mg in 1 mL TOPICAL LOTION [ILIA SUPER SERUM SKIN TINT (ST5 BOM BOM)],,,2467256.0,RxNorm API
AN-9,,,46356.0,RxNorm API
Ghrita Kumari Flower,,,1309199.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
oxygen 98 %,,,393038.0,RxNorm API
DULSE,,,1312722.0,RxNorm API
AN-9,,,46356.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
AN-9,,,46356.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
ZINC OXIDE 132 mg in 1 mL TOPICAL LOTION [ILIA SUPER SERUM SKIN TINT (ST5 BOM BOM)],,,2467256.0,RxNorm API
Casse leaf,,,2588647.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
nitrogen 69 %,,,899298.0,RxNorm API
dulse extract,,,1312722.0,RxNorm API
Ipomoea pes-caprae flowering top extract,,,1421627.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
AT-7519,,,735456.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
AT-7519,,,735456.0,RxNorm API
P Bloc,,,583516.0,RxNorm API
nitrogen 69 %,,,899298.0,RxNorm API
amoxicillin 500 MG / clavulanate 125 MG [Amoxicillinan],,,540143.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
AT 10,,,151386.0,RxNorm API
cilastatin 500 MG / imipenem 500 MG [Primaxin],,,1726215.0,RxNorm API
AT-7519,,,735456.0,RxNorm API
cilastatin 500 MG / imipenem 500 MG [Primaxin],,,1726215.0,RxNorm API
AT 10,,,151386.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
amoxicillin 500 MG / clavulanate 125 MG [Augmentin],,,824188.0,RxNorm API
AT 10,,,151386.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
oxygen 88 %,,,447089.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
nitrogen 22 %,,,393089.0,RxNorm API
AME-527,,,1866942.0,RxNorm API
thioctic acid 25 MG,,,335714.0,RxNorm API
psyllium 625 MG,,,334116.0,RxNorm API
Table sugar,,,114273.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
hydrochlorothiazide 25 MG / spironolactone 25 MG [Aldactazide],,,568840.0,RxNorm API
Table sugar,,,114273.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
AUTO 3,,,2625366.0,RxNorm API
Table sugar,,,114273.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
3'-C-Ethynylcytidine,,,137922.0,RxNorm API
vitamin C 400 MG Oral Tablet,,,247750.0,RxNorm API
BG-P400-TAT,,,2623448.0,RxNorm API
C-500 Chewable Product,,,1296046.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
vitamin C 400 MG Oral Tablet,,,247750.0,RxNorm API
ORE-1001,,,1939573.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
C-500 500 MG Chewable Tablet,,,211859.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
Road to Wellness KIT,,,1854933.0,RxNorm API
chondroitin sulfates 400 MG [Optiflex-C],,,1150294.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
C-500 Chewable Product,,,1296046.0,RxNorm API
SR 121463,,,1035459.0,RxNorm API
chondroitin sulfates 400 MG [Optiflex-C],,,1150294.0,RxNorm API
ORE-1001,,,1939573.0,RxNorm API
C-500 Chewable Product,,,1296046.0,RxNorm API
Zoderm 8.5 Medicated Pad or Tape,,,1187975.0,RxNorm API
chondroitin sulfates 400 MG [Optiflex-C],,,1150294.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
URSODIOL 400 mg ORAL CAPSULE [Ursodiol 400 mg],,,2376942.0,RxNorm API
INV-COVID-19 VACC (JANSSEN) INJ 2.5ML,,,2479835.0,RxNorm API
ORE-1001,,,1939573.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
Table sugar,,,114273.0,RxNorm API
Zoderm 8.5 Medicated Pad or Tape,,,1187975.0,RxNorm API
chondroitin sulfates 400 MG,,,331694.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
chondroitin sulfates 400 MG,,,331694.0,RxNorm API
Zoderm 8.5 Medicated Pad or Tape,,,1187975.0,RxNorm API
AV-COVID-19,,,2397726.0,RxNorm API
URINAL,,,64349.0,RxNorm API
Table sugar,,,114273.0,RxNorm API
ORE-1001,,,1939573.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
SULFATE,,,1426598.0,RxNorm API
ORE-1001,,,1939573.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
morphine sulfate 75 MG,,,828716.0,RxNorm API
Zoderm 8.5 Medicated Pad or Tape,,,1187975.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
morphine sulfate 75 MG,,,828716.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
URINAL,,,64349.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
ubidecarenone 75 MG,,,332467.0,RxNorm API
URINAL,,,64349.0,RxNorm API
"LANCET,ONE-STEP 1.8MM",,,670347.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
Ketozip CR,,,151933.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
Gel-One,,,1369806.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
Ponvory 14 Day Pack,,,2532351.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
URINAL,,,64349.0,RxNorm API
URINAL,,,64349.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
Ptychopetalum olacoides wood extract,,,1371302.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
Agar,,,397.0,RxNorm API
Ptychopetalum olacoides wood extract,,,1371302.0,RxNorm API
Agar,,,397.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
Agar,,,397.0,RxNorm API
Agar,,,397.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
Agar,,,397.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
Agar,,,397.0,RxNorm API
REAL FOODS,,,2586756.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
LIVER FRACTION,,,314715.0,RxNorm API
GET-73,,,1939852.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
direct blue 2,,,2054103.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
Ravicti,,,1368454.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
VITAL,,,712629.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
BR-007,,,2666806.0,RxNorm API
AN-9,,,46356.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
AN 975,,,2692130.0,RxNorm API
Casse leaf,,,2588647.0,RxNorm API
Casse leaf,,,2588647.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
IPOMOEA PES-CAPRAE FLOWERING TOP,,,1421627.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
B-L-Fd4C,,,400558.0,RxNorm API
Amoxycillin,,,723.0,RxNorm API
folic acid 1.25 MG,,,1043296.0,RxNorm API
folic acid 1.25 MG,,,1043296.0,RxNorm API
methyltestosterone 1.25 MG,,,316289.0,RxNorm API
GLYBURIDE 1.25MG TAB,,,197737.0,RxNorm API
GLYBURIDE 1.25MG TAB,,,197737.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
C.I. food yellow 3 (free acid),,,1371306.0,RxNorm API
Sunkist Vitamin C Chewable Product,,,1295916.0,RxNorm API
Sunkist Vitamin C Chewable Product,,,1295916.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
FESO4 75 MG Oral Tablet,,,205111.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
PEMOLINE 75MG TAB,,,198068.0,RxNorm API
INVESTIGATIONAL DRUGS FOR CONSTIPATION,,,691757.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
INVESTIGATIONAL AGENTS,,,691721.0,RxNorm API
Peace Out Acne Hero Routine KIT,,,2619845.0,RxNorm API
urea 2 MG/ML,,,437721.0,RxNorm API
urea 2 MG/ML,,,437721.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Zithranol-RR,,,863178.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
Dr. J.I.s Arthritis Plus Gel,,,1487902.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
London planetree,,,2166616.0,RxNorm API
vitamin C 40 MG Chewable Tablet,,,433721.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting and Bite 20 % / 1 % Medicated Pad,,,1094740.0,RxNorm API
benzocaine 200 MG/ML / menthol 10 MG/ML [Medicaine Sting],,,1094738.0,RxNorm API
